-5.566555,14.381813,15.169708
10.820404,-6.243074,-8.499609
-15.156997,-11.909235,-8.774282
15.381603,-11.3771,-8.118524
15.299678,-12.387058,-9.39911
10.518591,12.222721,11.352407
11.220112,11.568634,11.069497
10.815292,13.149735,11.123032
-1.664184,-11.851305,-10.638298
-1.205614,-11.037385,-10.995016
-1.120034,-12.241997,-9.895829
-4.661347,-2.657587,11.708595
-5.347212,-3.34292,11.953357
-3.834922,-3.115372,11.380792
7.025179,3.889096,-4.503455
6.865253,3.422794,-3.633406
6.87035,3.250504,-5.257264
13.042791,-13.261936,9.430881
12.18906,-13.781949,9.40388
13.013468,-12.612267,10.190533
2.255768,4.476692,-0.854029
1.726614,4.450521,-0.005907
2.240324,3.574226,-1.284514
-5.647593,8.744701,-4.730145
-4.884595,8.098774,-4.705377
-6.146965,8.704028,-3.864713
7.599541,10.342013,6.13511
8.165536,10.869106,5.501216
7.075604,10.967523,6.713234
-7.472121,-6.682578,0.238844
-8.31795,-7.077074,-0.120247
-7.028103,-6.140361,-0.474492
7.230487,14.102509,-7.077155
7.015872,15.022754,-6.749909
7.620853,13.565433,-6.329382
7.833641,3.050625,-0.047079
8.283553,3.796294,-0.962276
7.681017,3.322063,0.479488
1.383006,1.94846,-6.15565
1.080413,1.193193,-6.737036
2.135139,1.640107,-5.573228
-2.763616,9.797864,-7.083405
-2.248173,10.431962,-6.507003
-2.147241,9.096353,-7.441128
1.196189,11.731249,2.595451
1.118319,11.044473,3.318138
0.591802,12.501056,2.800669
-4.510742,-12.963795,7.476412
-3.799418,-12.381754,7.870425
-4.118369,-13.850535,7.232008
-10.922162,9.545211,3.633743
-10.569063,10.180735,2.947135
-11.703562,9.04779,3.256932
-8.144201,15.341514,-14.776238
-7.816006,-15.260297,15.479875
-8.800448,-15.150633,-14.296017
13.539964,-7.088655,12.869273
14.277697,-6.691714,12.323207
12.711987,-7.155462,12.312506
-2.578325,-7.369649,-11.421104
-2.986013,-7.263855,-12.328076
-3.270276,-7.704783,-10.781659
-7.668351,13.395157,6.700732
-6.749629,13.393409,7.095633
-8.304227,13.830592,7.337958
-7.062116,-2.176033,13.209293
-7.565045,-2.35732,14.054395
-7.271772,-1.252471,12.888237
-14.181562,-0.197292,-13.667604
-14.47047,0.080555,-14.583755
-14.986452,-0.318172,-13.086623
-3.736387,-6.586008,-3.910075
-2.798713,-6.444822,-4.227619
-3.721344,-6.975342,-2.989101
14.100626,-4.707305,-4.751437
14.644385,-4.251849,-4.046536
13.762728,-4.02781,-5.402675
-3.250982,9.968553,12.419056
-4.17098,10.091262,12.046837
-3.219316,9.127431,12.958973
2.451465,-14.848513,9.708052
2.525321,15.341547,9.246608
1.550911,-14.452784,9.528054
-13.553777,10.280743,1.898489
-14.052489,9.786121,1.186706
-13.13371,11.098198,1.504393
9.685989,5.775596,12.776587
10.42738,6.001761,13.408401
9.014774,5.199397,13.242919
-9.677779,1.000219,13.574162
-9.577814,1.661281,14.317805
-10.310721,1.361811,12.889592
-9.936868,-9.836835,-0.114359
-10.929326,-9.907761,-0.014372
-9.686584,-8.884361,-0.288003
-1.18621,-4.224638,0.879949
-0.915048,-3.461616,1.466693
-0.556483,-4.98953,1.01554
14.221406,1.684899,13.881359
13.501967,1.019894,13.680919
13.807486,2.538979,14.196347
13.321545,-13.589067,-14.188115
13.280471,-14.106621,-13.333451
12.863202,-14.104426,-14.912219
-9.254507,-9.520267,4.083281
-9.829472,-10.007526,4.740543
-9.831644,-9.09837,3.384055
14.221272,10.403578,-2.489816
14.769246,9.579174,-2.631533
14.802501,11.131801,-2.126685
5.171106,-3.419587,-3.43679
4.21299,-3.22529,-3.647172
5.702241,-2.573998,-3.490409
-0.536126,6.744906,11.673875
-0.089886,7.248571,10.934151
-1.385922,6.340135,11.336225
-11.946969,-10.28891,9.600379
-11.27649,-10.904772,9.186649
-11.580508,-9.358592,9.615048
-2.701298,-4.989629,-13.071281
-3.566005,-5.427619,-12.825423
-2.20463,-5.570953,-13.715784
-11.740878,4.964522,12.676436
-11.739863,5.29068,13.621751
-11.279322,5.632631,12.09283
-0.044921,0.032694,-13.708137
0.007319,0.765635,-12.934103
-0.738818,1.024643,-14.363376
-9.740431,-8.912279,10.498578
-9.721156,-8.185408,9.812074
-8.87069,-9.40563,10.48616
4.745382,6.264073,3.829336
4.108382,5.677576,3.329084
5.684441,5.995917,3.614254
-10.15238,-13.883426,11.385221
-10.896076,-13.448019,11.892505
-9.415401,-13.222926,11.241689
-14.32364,-4.65158,8.527592
-15.198856,-4.78495,8.062608
-13.634124,-5.24883,8.117885
9.749667,-5.787508,-14.263528
9.438306,-5.010461,-13.716489
10.269213,-5.454358,-15.050346
-8.469037,-5.515107,-10.518684
-7.665168,-5.259539,-11.055787
-9.191879,-4.838264,-10.657906
-7.358292,7.217897,15.260453
-8.008653,6.874605,14.582823
-6.92164,6.446818,-15.350262
-13.271376,3.741168,5.020532
-13.031785,4.495285,5.632009
-13.648125,4.108423,4.17013
3.847691,9.02491,4.423583
4.234671,9.581391,3.688345
2.927719,9.351703,4.640052
-1.048197,3.502321,-0.500311
-1.849782,3.126892,-0.965622
-0.398911,3.845221,-1.179169
-11.773238,2.791399,1.191948
-12.18743,3.604704,0.783316
-11.012365,3.064753,1.780463
-7.489774,-6.017088,3.826434
-6.730737,-6.664975,3.890507
-7.993542,-6.007394,4.690218
2.383242,-7.52488,1.425746
3.22809,-8.035218,1.586331
1.625898,-8.165446,1.298846
-8.392472,6.163633,10.532941
-8.490023,6.618396,11.418195
-8.862101,6.698002,9.830163
14.967629,3.332811,-2.503026
15.215156,2.421126,-2.17506
-15.335231,3.728469,-3.001591
13.939055,-2.823923,-1.974927
14.22421,-2.087476,-2.588387
14.511069,-3.628961,-2.132136
-11.733718,12.593844,-4.102071
-11.777728,13.285773,-3.381448
-10.811165,12.572037,-4.487325
-13.764241,1.069744,-9.938079
-12.929317,0.687633,-10.334177
-13.554621,1.480046,-9.050548
-0.004295,1.409333,-8.440986
-0.635214,1.425624,-9.216664
0.535579,2.251038,-8.432723
12.179408,10.076924,12.881577
12.438976,10.252407,11.931929
11.403987,10.658282,13.128044
1.147043,-3.3177,-13.165342
0.937092,-3.942288,-12.413138
0.308477,-3.107462,-13.667943
-7.483168,12.138275,-15.069544
-7.16239,12.673395,15.223103
-7.728625,12.754926,-14.321551
13.661068,-1.398716,13.660132
12.937758,-1.051524,14.257025
14.047837,-0.643404,13.131063
9.341627,-6.380249,4.864744
9.566827,-5.603508,5.452927
8.596067,-6.904644,5.276022
5.718611,-0.051595,-1.571484
6.579441,-1.017365,-1.658408
5.000674,-0.996442,-2.075163
2.853608,-5.955009,3.65472
3.441471,-6.372211,2.96164
2.005645,-5.641227,3.227521
12.018133,12.351341,15.255451
11.374535,12.984549,14.825534
12.953023,12.672326,15.103957
-2.223217,-2.279925,-4.663984
-2.458051,-2.508148,-5.608848
-3.060385,-2.19492,-4.123685
12.466764,-5.520613,-13.839069
13.00741,-6.339466,-14.031896
11.718849,-5.451901,-14.499297
14.207955,15.029222,-6.313542
14.740731,15.531523,-6.994603
13.622618,-15.407781,-5.81212
-13.590269,5.318569,7.214718
-14.062977,4.670177,7.811489
-12.930462,5.845064,7.750867
11.126838,-1.874639,5.307166
12.00398,-2.037689,4.855462
10.951241,-2.604693,5.967611
13.510576,-10.243269,11.873756
13.280142,-9.571315,11.169925
12.689919,-10.755536,12.126943
-10.949116,12.406474,14.153361
-11.526093,12.876699,14.821183
-10.40903,13.078979,13.647353
1.774455,-3.865616,-3.915731
1.846962,-4.418088,-4.746102
2.678344,-3.77053,-3.498666
6.838675,-14.572727,0.853332
6.757166,-14.918869,-0.081303
6.219821,-13.796957,0.976619
-4.183427,-13.563605,-1.840369
-5.181727,-13.613363,-1.870747
-3.799761,-14.476208,-1.981634
-14.061044,10.027305,-7.828013
-14.750064,9.509937,-8.335538
-14.063143,10.978142,-8.137698
-11.305606,6.186724,-9.834133
-10.730678,6.883634,-9.405445
-12.192304,6.156166,-9.372795
-11.653828,-11.939861,-6.357062
-10.916199,-12.283342,-6.938375
-12.293268,-12.682084,-6.156511
-6.131472,-9.065172,10.983097
-5.92257,-8.213808,10.501912
-6.238874,-9.805433,10.319411
6.250194,-7.949212,0.355336
6.874928,-8.50198,-0.196166
5.329914,-7.999143,-0.032726
5.791807,-5.972669,-7.585306
4.833365,-6.178992,-7.388276
5.884608,-5.002613,-7.809759
10.414741,4.188217,-1.119142
9.786335,3.907864,-0.393534
11.083789,4.833209,-0.749872
10.006152,1.068904,-10.290647
10.408489,1.011099,-9.376982
9.015734,1.182513,-10.212132
12.801076,-14.769719,-10.62759
13.067758,-14.598465,-9.679142
11.993898,-15.359753,-10.645522
-1.843248,-13.308371,-6.129465
-2.255535,-13.176203,-7.030881
-1.776536,-14.286743,-5.933663
14.20799,2.967849,-5.898462
14.655024,3.418127,-5.125538
14.815595,2.267541,-6.273143
0.062176,-6.003282,-13.65753
-0.457333,-5.294989,-13.179586
0.948837,-5.634912,-13.937057
3.791036,-4.208883,13.107815
4.456787,-3.764801,13.707454
3.445725,-5.037288,13.548842
6.716371,5.459585,-1.140223
6.883176,4.878586,-0.343594
5.828751,5.230547,-1.539813
13.062738,0.375451,-0.486468
13.745517,1.089584,-0.332109
13.229926,-0.386402,0.139334
10.994697,-10.29559,-0.218026
11.420765,-10.73993,0.570027
10.122879,-9.891201,0.058386
9.198576,-10.407022,2.032562
9.675769,-9.761638,1.4361
9.705159,-11.268626,2.064392
3.004094,2.650271,-4.03164
3.625885,2.223834,-4.688548
2.547601,3.429054,-4.461884
-13.862881,8.015024,-2.075809
-13.832724,7.320011,-2.794173
-13.157946,8.703095,-2.247932
-2.027542,14.965167,10.07355
-2.695713,14.265535,9.820445
-2.156014,15.217291,11.032679
-7.120656,9.103556,4.851893
-6.668416,8.50875,5.516487
-7.810018,8.580178,4.351038
8.737986,-1.692506,15.377863
8.576875,-2.415479,-15.024458
8.920604,-0.831341,-15.221898
-1.824586,2.68282,6.429892
-2.497165,3.398339,6.618758
-1.371989,2.417692,7.281281
11.264677,13.946396,3.186744
12.218359,13.747601,3.412513
11.140242,13.900456,2.19558
12.594046,7.227257,-3.911125
12.879225,6.268785,-3.909116
12.012172,7.403548,-3.117183
-3.329631,-3.832323,14.955825
-3.998471,-4.205374,-15.475296
-3.590613,-2.899557,14.707159
8.342843,1.576377,1.978106
8.832581,0.930311,2.56356
8.611661,2.510146,2.214355
-4.984674,14.889286,-2.319932
-4.159618,15.227659,-2.772465
-5.788091,15.142534,-2.858808
0.202118,-5.779174,-9.857264
0.129113,-4.896217,-9.393521
-0.043913,-6.510878,-9.221592
-6.521507,-13.925842,-8.588635
-5.977183,-13.798427,-7.759493
-5.912365,-14.019224,-9.376179
-12.378523,-6.269122,-12.089789
-13.263141,-6.722311,-12.199661
-12.473652,-5.501654,-11.455799
1.198612,-13.208,-4.282164
1.483795,-13.654818,-3.434211
1.983004,-13.128893,-4.897365
12.482125,-0.025777,-6.092607
13.241349,0.023863,-6.679346
11.997469,-1.021837,-6.518412
10.028111,-9.300397,6.40963
11.018429,-9.213658,6.301251
9.66723,-9.907463,5.70165
10.39131,7.299718,0.242817
10.810494,6.8804,1.048085
10.200838,8.263425,0.429871
-3.534903,8.891718,0.061938
-3.756651,8.163531,-0.586577
-2.889995,9.528899,-0.360074
6.773069,-4.154854,-5.511917
7.532322,-3.505491,-5.555087
6.216534,-4.072392,-6.338639
-4.078963,4.045972,-0.024224
-3.813351,4.79528,-0.084886
-4.23902,3.220132,-0.782954
-6.245222,-11.787473,10.116598
-5.914872,-10.867997,10.329746
-6.957503,-12.045393,10.769387
-2.892967,3.12097,2.903728
-2.035119,2.879389,3.357307
-3.662806,2.863484,3.487723
11.249619,-4.843421,-4.350402
11.991785,-4.173207,-4.351694
10.92598,-4.980556,-3.414212
-14.721858,13.307104,0.095751
-14.034313,13.518956,0.262959
-14.415317,12.526991,1.502905
-12.913359,-14.322927,6.190718
-13.441705,-13.700297,6.767937
-12.182554,-13.815185,5.734512
-13.319223,-8.963035,14.746161
-14.02519,-8.662606,14.104794
-13.574899,-9.849432,15.132075
10.704647,0.462472,-12.994335
10.028739,0.816979,-13.640457
11.236852,-0.261862,-13.432626
-2.509762,-9.947081,-14.645361
-1.968171,-9.761417,-15.465244
-1.916501,-10.318107,-13.930952
10.868498,7.318194,-8.154842
10.475073,8.077583,-8.673055
10.136899,6.708805,-7.849214
-5.782886,-11.43013,-13.473183
-5.008381,-11.133609,-14.031947
-6.210889,-10.633153,-13.046987
10.263565,7.854703,3.343261
11.090571,8.165285,2.874645
10.10804,8.418993,4.154056
9.485282,13.714845,1.008301
9.124267,13.646152,1.938328
8.72638,13.762434,0.358837
6.257466,11.685308,-10.554569
6.84727,12.298392,-11.080173
5.336123,11.69482,-10.943204
-15.233187,1.104878,11.110694
-14.742417,0.353525,11.551846
-14.628817,1.897813,11.033294
-0.600449,-9.940911,8.532292
-0.160634,-10.838197,8.570259
-1.500917,-10.028841,8.106351
-5.057787,-8.918243,7.640177
-5.625814,-9.740841,7.666234
-4.695309,-8.792601,6.716693
-10.993221,-1.794115,-7.905955
-11.543247,-2.470114,-7.415552
-11.586915,-1.244098,-8.493329
-5.801391,1.057378,-13.928415
-5.702177,0.642284,-14.832768
-5.308147,1.92695,-13.904867
-1.895443,5.193067,-9.51992
-1.352121,4.518717,-10.019974
-1.650818,6.112578,-9.827586
8.144891,7.002423,-10.089759
8.527748,6.913116,-9.170278
8.888188,7.054993,-10.756651
2.661243,-9.603585,9.914236
2.78508,-10.185423,10.718058
2.178613,-10.115355,9.20349
11.784547,9.039136,9.611242
12.368013,8.846013,10.400083
11.097719,8.318043,9.520181
-14.124152,10.999433,-0.915085
-13.525331,11.757678,-1.172919
-15.072453,11.237334,-1.12515
10.007756,12.11105,-9.748879
10.428705,12.850348,-10.274464
9.496642,12.49715,-8.980966
2.359871,11.834956,-8.520795
1.68478,12.549282,-8.336432
3.000904,11.776649,-7.7555
-14.153904,-3.80286,-11.912933
-14.039921,-2.880676,-11.543358
-13.940722,-4.474867,-11.203737
-7.626747,11.602925,-12.122132
-8.31989,11.27947,-11.477982
-7.008069,12.235498,-11.656203
-5.571278,-3.16818,-5.282693
-6.271855,-3.060607,-4.577271
-5.748645,-2.526816,-6.029147
-5.732646,14.345739,-9.26386
-5.056715,14.173491,-9.980412
-6.570611,14.704218,-9.67533
-6.498777,11.63968,-8.683926
-7.398006,12.053487,-8.825876
-6.495504,11.138067,-7.81884
-13.297646,-13.650947,-15.294199
-12.552524,-12.986268,-15.239481
-12.920135,-14.576833,-15.279361
-10.734433,9.511158,-8.510598
-10.252709,9.87102,-7.711572
-10.790649,8.514886,-8.445158
9.264742,10.997386,-13.139779
10.069603,11.531385,-13.398707
9.074442,11.131584,-12.167268
3.237159,-10.267815,-7.710861
3.198097,-10.449778,-6.728332
2.650176,-10.917615,-8.19378
1.8192,-3.584018,9.423886
2.377153,-2.755261,9.466899
1.219332,-3.540881,8.62495
-2.711078,12.661088,-13.011224
-2.501597,13.617812,-13.213208
-2.038977,12.07108,-13.45863
-12.096637,13.284619,3.410913
-12.103567,12.886787,4.328345
-11.194338,13.157062,2.999105
5.789595,0.284471,-12.101082
6.257589,-0.528144,-12.448411
5.034054,0.520688,-12.712113
-9.900505,3.499323,-8.962788
-9.000149,3.929796,-9.026444
-10.606676,4.167301,-9.197581
-3.281006,6.241106,1.323221
-2.640561,6.065339,2.070841
-2.801796,6.699262,0.574589
1.815147,-13.856489,1.087698
2.206934,-13.604918,0.202704
1.894301,-14.84474,1.218444
14.927315,-1.263438,-4.988212
15.041361,-0.793272,-4.113034
15.015075,-0.603954,-5.73479
-13.412821,3.810268,-6.9636
-12.820614,4.614757,-6.917897
-12.865841,3.006623,-7.198051
2.367131,-10.14982,6.069291
1.862354,-10.072599,6.929079
1.895913,-10.789906,5.462461
3.966559,12.471146,-12.998358
3.368864,12.960229,-13.633621
3.411387,12.011854,-12.304936
15.271671,2.97283,-10.443825
-14.953456,2.80278,-10.944068
14.841298,3.805973,-10.791174
-4.825469,9.250896,-9.041691
-4.007176,9.256297,-9.616467
-4.748846,9.965131,-8.345992
-5.27346,-11.793526,-5.940053
-5.867363,-11.470911,-6.677073
-5.714105,-11.624002,-5.058524
9.62767,-12.364558,15.032021
8.952792,-11.816371,14.538026
9.248493,-12.64467,-15.16022
-5.911037,10.764418,6.798542
-5.197448,10.681024,6.102958
-6.808907,10.676448,6.367161
2.721473,3.945918,-13.140112
3.373043,3.295363,-12.74994
2.5199,4.659064,-12.468702
-12.224083,9.413316,11.04112
-12.842,10.196456,11.110911
-12.109695,8.997554,11.943371
3.215979,14.182958,-6.406544
2.754562,13.620454,-5.72048
3.878335,13.623899,-6.905279
-5.711857,-7.875783,13.378961
-6.319337,-7.605037,14.125732
-6.244962,-8.32424,12.661545
9.556141,-9.30455,-3.83685
10.177419,-10.074201,-3.983993
8.815549,-9.341024,-4.507814
5.58517,-8.391196,10.127832
5.558313,-7.792272,9.327476
6.403902,-8.964,10.088173
1.058337,-1.363363,-7.581254
1.504573,-0.870439,-8.32818
1.752972,-1.782592,-6.996677
14.325325,10.542273,-9.8887
14.612829,11.178272,-10.604832
14.188297,9.634287,-10.284662
11.758425,13.235911,-5.383075
11.585081,12.758431,-4.521701
11.000799,13.859111,-5.577042
3.082024,-13.911382,-12.442
3.524027,-13.60171,-11.600135
3.37702,-14.844024,-12.649741
13.235473,2.40764,-8.700873
13.420212,2.788651,-9.606799
13.950878,2.697532,-8.065139
-11.378221,-2.810512,-0.046613
-11.736046,-2.550434,0.043071
-11.982607,-2.458716,-1.180942
-8.988276,4.975066,-4.145075
-9.642718,5.622859,-3.755115
-9.448852,4.107129,-4.330966
-14.514414,12.122075,-15.30271
-14.302623,11.282945,-14.801705
-14.082336,12.900363,-14.847103
-11.498222,-7.56857,12.358289
-11.985594,-8.225456,12.933587
-10.521553,-7.599696,12.570773
13.235904,-9.883966,-3.807892
13.372531,-9.34627,-4.639887
12.397428,-9.58541,-3.352015
10.160344,-8.438382,-14.901152
9.710736,-7.842131,15.507913
10.766705,-9.073658,-15.379431
-2.449315,-1.70273,5.213623
-2.770684,-1.425998,4.308007
-1.709525,-1.096036,5.50454
15.295064,10.85425,3.766678
-15.300613,10.607769,2.923879
-15.469854,11.754012,4.074579
12.260692,14.081044,5.808709
12.76222,13.650985,6.559388
11.800041,14.903102,6.143406
4.502565,0.343769,6.435176
5.267002,0.300438,7.078417
4.754842,0.917325,5.655824
-5.321435,-0.557222,-3.602788
-6.086073,-0.950441,-4.113384
-4.877862,-1.272809,-3.063178
-15.525248,15.32523,-3.861824
-15.061825,14.508586,-3.517829
-14.861065,-15.155234,-4.316134
0.367602,11.132782,-12.122902
-0.319586,11.697401,-12.580043
0.703232,10.436897,-12.7578
3.35398,-8.729705,-12.606239
4.151145,-8.978099,-12.05594
3.656588,-8.28927,-13.451488
7.494838,5.992048,-13.611338
8.21431,5.35078,-13.344625
6.886634,5.554096,-14.273369
4.55052,5.887908,-14.756088
4.284587,6.032834,15.365027
3.731835,5.747684,-14.199229
-10.408662,2.950425,-12.598836
-9.450515,2.71012,-12.754426
-10.996634,2.225684,-12.958058
-8.750125,-10.911306,-13.852346
-9.031561,-11.446483,-14.648826
-9.546317,-10.446801,-13.464643
-8.184878,14.912955,-6.944686
-7.575775,15.494819,-7.4836
-8.225048,14.001977,-7.355178
-4.28511,14.555526,-11.597576
-3.596646,15.268799,-11.466205
-3.952306,13.890053,-12.265699
-7.15585,-15.064323,6.185845
-7.913421,-15.169133,6.830129
-7.248906,15.339125,5.449979
-9.645108,-7.646344,-3.736234
-10.286489,-8.40454,-3.853571
-8.837304,-7.966655,-3.241407
12.647295,-10.91919,-9.595454
11.809211,-11.369107,-9.903983
13.259098,-11.597289,-9.188172
-1.671298,-9.307898,13.786469
-2.237643,-9.871587,14.387724
-0.846384,-9.813973,13.534668
0.652342,2.987018,3.424622
0.435669,3.787653,3.983224
1.006501,3.285017,2.538187
6.433626,-4.772754,5.713967
5.976639,-3.949763,5.376551
5.776503,-5.525358,5.756121
-4.83452,12.091347,2.659342
-5.412145,11.882192,1.870289
-4.071453,11.445969,2.694232
-15.145605,-11.973331,4.983596
15.076493,-11.864018,5.495511
-14.489894,-11.276887,5.275159
-12.98544,-1.036977,1.53121
-12.179893,-1.552871,1.239755
-12.903751,-0.089186,1.222958
9.851094,1.854466,-5.175076
9.529852,2.521245,-4.50261
10.829776,1.985552,-5.333188
-8.05532,-13.016466,7.710274
-8.478203,-12.239238,8.1762
-7.672388,-12.713763,6.837501
15.158406,-9.147099,-10.341812
14.850871,-9.648773,-9.533268
-15.154715,-8.548038,-10.092892
-12.95938,-8.78834,-11.145864
-13.841835,-8.323113,-11.076313
-12.771201,-9.275354,-10.292983
3.131817,-12.974839,15.174289
2.538646,-13.303536,-15.164941
3.624167,-13.747082,14.772751
0.473308,2.53562,-2.986811
-0.267791,2.076735,-3.476909
0.095283,3.268924,-2.421689
2.961953,-1.662515,2.783102
3.349085,-1.888345,3.677042
3.495465,-0.927334,2.364923
-4.214425,-13.978514,-14.641824
-4.320733,-13.041235,-14.309852
-4.586353,-14.615477,-13.966586
-7.880687,-9.14962,-7.854046
-8.464505,-8.580895,-7.274643
-7.443723,-9.85532,-7.296328
-5.258297,-14.032083,11.692528
-4.655012,-14.681233,12.155833
-4.715791,-13.439184,11.097416
13.536656,8.24158,-8.227959
14.072078,8.956539,-7.77834
13.333455,8.51822,-9.167203
-14.759142,12.287386,-3.558304
-14.402658,12.874692,-4.284933
-15.058333,12.852605,-2.78953
-5.159636,6.224526,-2.20696
-4.177554,6.093376,-2.342291
-5.662032,5.51749,-2.704653
6.249626,-9.942026,6.927033
6.933656,-9.221423,6.813742
5.538399,-9.630382,7.557138
5.373372,14.959951,-12.883502
4.628269,-15.483803,-12.665737
5.55146,14.369724,-12.096155
4.912889,-7.15728,-14.786896
4.422835,-8.015965,-14.636869
4.324833,-6.389216,-14.533387
14.994684,-12.760228,14.748711
14.67211,-13.68332,14.958108
14.945628,-12.605849,13.761918
8.258882,-2.504068,11.928163
7.801633,-2.886669,12.730994
7.633836,-1.885812,11.451637
-11.171983,4.891343,-0.497428
-10.636121,4.055874,-0.375595
-10.626476,5.681093,-0.216863
-12.400982,14.789567,7.98943
-12.980044,15.531224,8.328003
-12.976075,14.061039,7.617253
-6.537023,-6.414841,-12.420735
-5.550639,-6.403291,-12.584783
-6.751714,-7.103649,-11.728311
-3.256391,-5.453223,12.735942
-4.186403,-5.237063,13.033181
-2.654217,-5.500302,13.532918
13.863465,4.840847,14.991076
14.250923,5.436134,14.287152
14.418814,4.900327,-15.253586
-0.004792,-12.551658,11.78236
0.020707,-13.346795,11.179825
-1.009263,-12.376338,11.994689
-13.63531,-2.388761,12.511093
-14.451391,-2.842498,12.153133
-13.142557,-1.948348,11.760606
-5.339646,1.39093,-1.503255
-5.119443,2.355924,-1.645717
-5.656959,0.990992,-2.363117
-14.687973,-0.008337,14.495704
-14.818134,0.936581,14.796018
-13.923557,-0.041483,14.996136
-9.235568,8.082239,-13.068619
-8.917854,7.848747,-12.149631
-9.455004,9.05708,-13.107769
-4.708858,11.559886,-3.53827
-4.42137,10.85039,-2.894868
-5.430766,12.113565,-3.123195
4.480573,6.242277,-5.698982
4.511188,7.125744,-6.166472
5.298611,5.715031,-5.92882
5.224684,-7.625967,13.477924
4.868024,-6.953861,14.126821
5.506814,-8.448664,13.971455
-1.038885,-3.379236,7.04744
-0.417082,-4.041223,6.628949
-0.919281,-3.39098,8.040192
-6.76391,9.199786,-1.712372
-6.374824,10.091642,-1.481708
-7.616965,9.328975,-2.217949
10.468412,-4.900278,-1.658152
11.070052,-4.46694,-2.329157
11.020784,-5.334811,-0.946768
8.812228,-14.443418,-1.006643
8.261946,-15.019186,-0.401927
9.157553,-14.993303,-1.767154
-9.984918,-0.177363,-12.699427
-9.5289,-1.027905,-12.961391
-9.692868,0.008811,-11.780607
-1.857472,-4.449392,-8.288934
-2.37263,-3.751673,-7.791139
-2.05331,-5.349449,-7.899645
-10.957621,-13.463811,-0.592218
-10.238654,-13.760682,0.036236
-10.614087,-13.496002,-1.530806
-12.918881,-8.749131,-7.004592
-13.481481,-8.80576,-6.179805
-13.487787,-8.468059,-7.777473
-4.839004,-9.422251,-8.683705
-4.097243,-10.015599,-8.371089
-4.496089,-8.804796,-9.39163
-3.459714,-1.670521,8.024083
-3.649932,-2.157105,8.876757
-4.14328,-1.920178,7.338219
6.809507,-6.551697,-4.080528
7.539394,-7.224252,-4.202737
