-5.566555,14.381813,15.169708
6.781551,-6.260187,-3.124369
-2.248323,15.251689,-15.406888
-2.854821,15.006994,14.910767
-1.576604,14.523761,-15.269363
-14.299624,-14.402956,-12.440345
-14.705334,-13.704538,-13.029931
-14.989746,-14.74084,-11.800372
2.776067,5.548933,-10.427915
2.778706,6.074406,-9.577109
3.612045,5.742083,-10.941563
8.930828,-7.060429,9.609974
8.784951,-7.737476,8.888636
9.890403,-6.779003,9.613848
11.643603,4.203443,-10.110248
12.351031,4.082444,-9.413896
10.972475,4.872452,-9.790852
-6.276674,2.356672,-11.581516
-6.16142,1.407806,-11.28763
-5.379248,2.765956,-11.746173
-11.423132,7.118727,9.766875
-10.785847,7.47227,9.08213
-10.915374,6.838507,10.581528
-14.134587,-14.112038,9.529885
-14.816933,-13.755125,8.891906
-14.572857,-14.321251,10.404042
5.323749,-15.505943,7.861072
5.832445,14.763903,7.553952
4.728058,-15.186827,7.123971
15.290391,-3.384747,6.322867
14.528298,-4.008102,6.497917
15.028757,-2.729065,5.614609
13.124203,-3.957794,14.6708
13.49657,-4.584047,15.355745
13.386692,-3.020171,14.89875
-9.509822,12.370039,2.852445
-9.505529,12.059702,1.901828
-10.33189,12.913629,3.021901
-3.269812,-7.238115,-15.279523
-3.540993,-6.318991,-14.993739
-3.939421,-7.901912,-14.94636
14.840583,10.327615,0.690317
15.2094,11.064382,0.123616
14.902563,9.462008,0.193444
5.82053,-1.405671,1.034037
6.481087,-0.722653,0.722346
5.854052,-2.201808,0.042985
-7.241833,-9.78348,1.140369
-8.008371,-9.766753,1.78235
-7.42225,-9.148493,0.389208
0.733275,-8.755147,-8.232208
1.586856,-8.461472,-7.801913
0.090146,-7.989684,-8.253467
14.124995,12.568143,10.841117
14.891602,12.863912,11.41106
14.443927,11.889525,10.179483
-3.635141,-11.096809,5.259551
-4.037737,-10.652318,4.459336
-4.293307,-11.087527,6.012366
-5.684719,8.688032,9.443352
-4.863375,9.029327,8.986283
-6.3803,8.469009,8.759103
11.099855,-0.607732,14.333781
11.922586,-0.111772,14.611517
10.39283,0.045197,14.062123
0.035349,-4.958425,-2.127076
-0.568576,-4.723877,-1.365327
0.481221,-5.834079,-1.941526
-13.44729,4.294308,-12.897363
-13.090138,5.132407,-12.485011
-14.127796,4.528249,-13.591757
12.204303,-15.319909,-4.384348
11.237122,-15.451428,-4.166945
12.592538,14.89271,-4.711516
-6.756329,15.233362,-4.567839
-6.016475,14.955634,-5.180606
-7.459378,-15.359149,-5.091048
15.219371,8.653682,-14.710359
15.243485,8.092581,15.536394
-15.159378,9.369591,-14.772741
-0.747568,-0.741636,-1.145001
0.082933,-1.093246,-0.712985
-1.220761,-0.013107,-0.509944
5.11128,14.282956,-9.29378
4.848822,14.398147,-8.335736
4.340643,14.527609,-9.882222
6.702481,0.044931,4.188872
6.79651,-0.547217,4.989196
5.783387,0.438593,4.171647
-10.37916,-7.264316,8.058272
-10.285226,-7.976482,8.75397
-10.414261,-6.368374,8.501054
1.191581,-2.774575,12.941651
0.980637,-3.641104,12.48929
0.389132,-2.458943,13.448061
3.794479,-1.740804,-5.336917
4.329597,-1.977483,-4.525971
3.395923,-0.831212,-5.219471
8.914983,5.01161,1.631993
8.356087,4.389864,2.180688
9.133479,5.825889,2.169775
-6.883659,12.628292,13.402848
-7.473824,12.573823,12.597404
-6.270952,13.413662,13.314619
7.592958,-5.885108,-12.490887
7.105881,-6.167365,-11.664396
7.392391,-4.924729,-12.684394
9.47236,3.115014,15.207635
10.156543,3.139489,-15.137615
8.736155,2.488058,15.462444
-2.509789,13.173647,-2.083837
-2.010405,13.937642,-2.492404
-1.860988,12.476937,-1.777814
0.940022,7.975529,-0.381374
0.671092,7.733201,-1.313551
0.333286,8.690866,-0.034727
14.603037,3.360586,9.893179
14.327813,4.008665,9.183077
13.790926,2.917861,10.273272
1.083202,-1.47871,-11.045997
0.933614,-2.104315,-10.280333
1.050032,-1.989434,-11.905102
5.386709,-13.029414,13.221041
5.218196,-13.570882,14.044701
4.679596,-13.226684,12.542015
-9.446824,7.043328,13.175057
-8.768215,7.129896,12.445676
-9.104634,7.487424,14.003117
13.005612,-7.919613,-6.033614
13.638157,-8.420448,-5.442809
13.418564,-7.049358,-6.302178
-1.225748,12.318187,13.473066
-1.141327,12.738932,14.376308
-1.409874,13.026306,12.791403
9.468203,14.726166,6.627453
10.029303,13.956607,6.932322
9.551396,15.478734,7.280692
-1.169131,10.868507,0.780558
-1.795806,10.472032,0.109674
-0.311029,10.355028,0.779282
1.286229,12.674011,12.14099
1.826231,11.977288,12.613192
0.583161,13.026196,12.758777
-9.078008,0.012894,9.513451
-9.680934,-0.649704,9.687213
-9.613883,0.890704,9.149371
-11.406073,-1.234435,5.302021
-10.726984,-0.502401,5.356469
-11.104313,-2.010847,5.855306
1.807252,0.934285,-0.583294
0.934961,1.310946,-0.271469
2.29276,0.531415,0.192578
-0.866971,12.689427,-10.219058
-1.731223,13.115408,-9.95146
-1.000796,12.162838,-11.058579
0.633739,-9.30557,11.772783
0.958092,-8.570397,11.177539
0.033448,-9.914207,11.253927
-3.380527,3.424277,-7.326453
-3.97239,3.932269,-7.952267
-3.942971,2.921297,-6.670199
-11.055081,-6.264039,15.162018
-10.294109,-6.886178,14.977992
-11.358809,-5.846477,14.305636
-8.228881,11.111418,8.293401
-7.786664,10.571105,9.009295
-7.533905,11.475841,7.673558
-11.641969,14.241953,11.886067
-11.243406,13.694609,11.150158
-12.118653,13.641086,12.527731
-3.263985,13.510324,-7.786533
-3.806809,12.914888,-7.194251
-3.264337,13.144623,-8.717265
-3.755733,-1.941963,-14.028122
-3.101264,-1.224885,-14.26785
-4.367161,-1.608791,-13.31038
0.273289,8.912953,-6.825781
-0.162927,9.351154,-6.039845
1.018385,8.32599,-6.509068
12.397655,-2.215146,-11.482655
13.046297,-2.578184,-12.151584
11.815438,-2.955676,-11.147037
5.977707,-11.939818,-2.6238
6.356955,-12.66356,-3.200314
5.884129,-11.101046,-3.160181
12.689715,11.511759,-7.71579
11.902515,10.896605,-7.67218
13.283908,11.239564,-8.472655
-11.433221,-13.45447,8.90583
-10.594206,-13.737412,8.441075
-12.18662,-13.431099,8.248683
13.416515,4.47381,-12.772042
13.033231,3.708544,-13.28921
13.797083,5.147132,-13.405923
7.95245,3.693668,10.788028
7.927472,4.602184,10.370926
8.854963,3.286797,10.646869
7.740433,10.687298,12.277988
8.63953,10.323148,12.035047
7.370103,10.172448,13.051154
13.972645,-3.696975,-7.319235
13.380136,-3.187823,-6.694977
14.928429,-3.555327,-7.061527
7.045368,2.80575,-11.035065
6.688481,1.938135,-10.688835
7.963898,2.664704,-11.404401
-14.675509,12.925774,-8.887562
-15.083772,12.595384,-9.73854
-14.218827,13.799647,-9.054254
4.378082,-6.887805,7.508854
4.328816,-5.922138,7.253784
5.071926,-7.010122,8.218516
-1.959876,7.040555,-4.74173
-2.534001,7.514671,-4.074202
-1.069921,6.83914,-4.33257
3.876477,10.408203,14.013141
4.236136,9.477453,14.079112
4.413459,10.926645,13.347657
13.271235,1.062902,-3.708197
13.05954,1.939243,-4.140877
12.420435,0.597596,-3.464005
5.955727,11.941871,-3.457235
6.688259,11.397068,-3.865386
5.695383,12.674635,-4.085947
-1.376303,-8.108568,-5.900061
-1.383331,-8.797659,-6.624701
-1.825276,-8.47655,-5.085805
15.051285,-5.777808,4.840442
14.624845,-5.522478,5.708172
14.362879,-5.768192,4.11518
-7.56673,-15.090498,13.324335
-6.971177,-14.442516,13.799136
-7.009164,15.348275,12.790091
4.384605,-4.185434,1.247752
4.385415,-4.865457,1.980942
3.723797,-4.45239,0.546277
14.006035,8.430821,7.796927
13.210039,8.493048,8.399022
14.836574,8.357018,8.348975
-1.723826,8.13732,-10.449252
-1.499402,8.957717,-9.923342
-1.081584,7.406723,-10.217405
6.065062,-13.002033,9.136278
6.761395,-13.110591,9.845739
5.973553,-13.856851,8.625482
-7.520776,6.615603,-6.305946
-7.954604,5.976292,-5.671065
-6.714443,7.019182,-5.873566
0.219297,-10.083959,1.886736
0.615423,-10.87754,1.424877
-0.734855,-10.274548,2.117536
-0.213931,2.36903,11.048895
-0.353818,1.75451,11.825295
-0.994029,2.989734,10.970322
-7.883541,2.462704,11.573878
-8.054504,3.414899,11.827049
-7.535036,1.964188,12.367619
-10.77337,13.498974,-6.776888
-10.206263,13.155891,-6.028098
-11.083981,12.731898,-7.338239
5.147952,7.378401,7.307232
5.211493,6.559197,6.737262
4.281007,7.371298,7.805584
-15.253717,4.898901,-0.184919
15.095299,4.3355,-0.580847
-15.213672,4.74515,0.802379
2.950641,10.000019,9.242989
2.112956,9.472942,9.099901
3.651934,9.692417,8.599894
5.019118,-1.001554,15.488499
4.677532,-0.030308,14.859649
4.665058,-0.825041,-14.667236
-3.610656,7.501312,11.273643
-4.06888,6.632337,11.460495
-2.620065,7.372421,11.319644
-4.049661,15.380048,8.234156
-4.661073,14.741164,8.701062
-4.340679,15.485327,7.283249
4.298931,2.631387,-11.228935
5.033945,2.418382,-11.872661
4.224082,3.623126,-11.124773
-7.645895,-2.499231,-0.457399
-7.239056,-2.548677,-1.369559
-8.496186,-1.974619,-0.049967
-5.857048,9.480378,1.416292
-5.036002,9.771025,1.907625
-6.501592,9.067029,2.059491
8.808468,-2.450412,-1.938312
9.591782,-2.373125,-1.321509
7.964588,-2.483826,-1.402821
-4.339528,0.726234,1.03918
-4.651217,1.301395,1.795513
-5.129935,0.401111,0.519995
9.486446,-13.859708,-13.688244
9.379571,-14.432428,-14.500998
8.661297,-13.310302,-13.556782
0.151798,4.241682,-15.092318
-0.507818,4.992697,-15.122018
0.937801,4.510231,-14.535469
-9.051417,2.763875,1.37326
-9.675557,2.608306,0.607591
-9.491137,3.358729,2.046161
8.112465,9.82444,-0.035597
8.388419,9.903126,-0.993542
8.567881,10.534198,0.050184
-6.932943,5.87372,12.918149
-7.363224,6.594696,12.374962
-6.742863,5.084697,12.333929
7.233659,-14.993785,5.847067
7.347841,15.38691,5.135673
6.587439,-14.297976,5.533618
-1.092898,1.58042,1.53026
-0.985172,2.572822,1.470818
-1.064291,1.186425,0.611593
14.998774,-10.853383,2.641057
15.385138,-9.933044,2.580233
14.489385,-10.945155,3.496686
-3.932352,5.001631,-12.474765
-4.904858,4.79959,-12.590575
-3.822227,5.739745,-11.809137
1.287646,-10.459338,14.788924
1.570558,-11.41761,14.747995
1.233009,-10.168439,-15.330033
12.608074,-12.395124,-4.904541
12.855735,-11.619189,-5.484704
13.356767,-13.057997,-4.896976
-11.320894,0.074521,7.704409
-10.845524,0.666587,7.053655
-11.34372,0.515855,8.601462
10.642631,-7.637988,13.45828
10.120329,-7.077137,12.815904
10.127191,-7.737445,14.309415
5.157598,9.629471,-9.166944
5.835966,9.729361,-9.894844
5.555447,9.112158,-8.409248
-4.030326,-11.470307,14.280859
-4.836972,-11.880377,13.855224
-3.707573,-12.060441,15.020841
5.876364,-9.922097,-7.031058
6.382785,-9.169743,-6.609749
6.492065,-10.695722,-7.180776
-14.181167,-12.568981,-5.314514
-13.183538,-12.637722,-5.311265
-14.571843,-13.368406,-4.858122
1.321415,5.086505,-3.616072
0.548705,4.502238,-3.367977
1.686043,4.79872,-4.501637
14.123457,15.11678,3.700548
14.844455,15.14823,3.008325
14.333817,14.403151,4.368741
-14.314714,-13.267722,-0.612974
-14.275631,-13.477363,0.364023
-15.255198,-13.367334,-0.937887
-7.062545,-11.220124,5.772096
-6.504406,-10.532395,6.236326
-6.604043,-12.107648,5.817665
12.390503,11.121415,6.033037
11.779976,11.270798,5.255256
12.217715,10.217174,6.423541
-13.989711,7.210076,11.909165
-14.429041,6.318466,12.018798
-13.200569,7.270229,12.520424
14.06607,-11.676473,7.128738
15.001787,-11.453566,7.402137
14.065761,-12.528604,6.605409
5.566886,13.60381,10.016674
5.450445,12.610618,10.019902
5.226872,13.98207,10.877668
2.989213,-10.434835,-1.026502
3.358871,-11.248063,-0.577042
2.955518,-9.678932,-0.372686
-11.270518,-1.118617,-5.266376
-11.959648,-1.84057,-5.204055
-10.752747,-1.077401,-4.41185
-9.949277,2.919532,-1.890207
-9.134341,3.479846,-2.038289
-10.28422,3.058123,-0.958216
12.702909,-6.308277,0.150731
13.165205,-6.375307,1.03492
13.35007,-5.986057,-0.540179
-2.945594,10.625935,7.582143
-2.427127,9.943481,8.097361
-3.858467,10.269951,7.382302
4.245595,4.933064,8.398759
4.687991,5.559177,9.04084
4.031265,4.074505,8.864525
7.534428,4.595984,4.096021
7.807766,4.855124,3.169666
8.23501,4.891913,4.745336
-2.162206,-11.694194,-2.315384
-2.760663,-11.069617,-1.813636
-2.585771,-11.931376,-3.189648
7.695531,0.222082,-7.05864
8.282815,0.857746,-6.557611
6.901957,0.713607,-7.417311
0.949009,-6.644557,12.471453
0.114881,-6.237887,12.844077
1.100028,-7.539369,12.891579
-12.502529,10.644332,-10.561575
-11.92383,10.887144,-9.783019
-12.217383,9.757436,-10.925041
0.301688,-7.968419,-11.63413
0.743862,-8.736254,-12.097716
-0.004499,-8.258143,-10.727317
3.459829,0.792853,3.951588
4.222089,0.014808,4.008401
3.233937,1.123488,4.867914
11.416175,15.5363,0.401455
12.012197,14.875154,-0.054225
11.381943,-14.694717,-0.135159
11.739074,-10.648821,14.303558
11.538622,-9.886276,13.688461
12.399632,-10.354989,14.994445
-10.314714,-15.223131,-11.49876
-10.818968,-14.547227,-12.036237
-9.8229,-14.762033,-10.760175
-0.818396,9.671409,11.076344
-1.60391,10.150173,10.68423
-0.060371,10.313358,11.191659
2.538133,14.671334,-2.527564
3.289584,14.200588,-2.065266
2.172452,15.383797,-1.92867
2.760155,-13.232106,-6.656816
2.875927,-14.210636,-6.827333
3.278169,-12.711873,-7.3358
5.3076,2.752544,-2.189786
5.657745,2.165195,-1.460115
5.540006,2.35553,-3.077686
0.381728,4.391113,6.330161
0.522057,3.511369,6.784429
1.181884,4.972912,6.475969
7.16682,-4.9308,9.109784
6.516985,-4.263775,9.474191
6.667397,-5.672023,8.66127
-0.041262,-13.491196,-13.390086
-0.777681,-13.246661,-14.02087
0.695057,-13.940913,-13.895643
-12.828359,-7.542807,9.678376
-13.626265,-7.340699,9.110487
-13.093373,-8.16251,10.417116
7.729797,0.158642,10.453057
6.856833,0.608622,10.264771
8.271853,0.072809,11.071041
15.09462,-9.255158,6.048056
-15.156386,-9.810155,5.928
15.355593,-8.313613,6.261093
-6.262775,2.389524,-4.302495
-6.086688,1.989182,-5.201784
-7.243569,2.358237,-4.109973
-2.243619,-10.085764,-7.559638
-3.030278,-10.578327,-7.187416
-1.412863,-10.621402,-7.408188
11.902753,13.273923,9.23205
10.925367,13.470308,9.153628
12.414336,14.13279,9.257137
-6.909705,-13.861864,-12.921437
-6.050088,-13.352224,-12.957845
-7.672966,-13.222056,-12.831558
-7.157936,3.250267,4.631661
-7.278534,3.756451,5.485613
-7.069367,2.27459,4.832187
-11.390341,-7.803151,-1.412284
-12.249618,-8.03706,-0.957388
-11.541252,-7.035796,-2.035495
8.615628,9.83078,-10.694255
7.783148,9.620419,-10.181688
9.0784,8.97969,-10.942225
1.190681,-12.652387,8.45317
1.448255,-11.923773,9.087818
0.246505,-12.930242,8.630167
10.2452,-7.982647,-12.204255
9.52344,-7.574809,-11.64503
10.695216,-7.268435,-12.740339
-13.308016,2.413382,9.604598
-13.260058,1.416766,9.671359
-14.099054,2.672642,9.050483
-11.558252,-10.248129,-13.184234
-12.391662,-10.164439,-12.637952
-10.880107,-9.588143,-12.86091
-8.798669,-11.72376,-8.120055
-8.970437,-11.785697,-9.103244
-8.103609,-11.02609,-7.946424
-11.040458,-11.347995,12.301959
-11.733579,-11.984989,12.639334
-10.65652,-11.695577,11.446518
14.34106,-1.998179,0.757685
13.656469,-1.794966,0.057658
14.9077,-1.189274,0.914503
-6.883179,-14.910325,9.644519
-6.66683,-15.342435,10.520004
-6.421009,-15.402348,8.906744
3.743115,-5.788978,-3.914039
4.252748,-4.944938,-3.747095
2.947428,-5.59027,-4.486225
3.679388,-8.72146,4.13858
2.996615,-8.314023,3.532102
3.64232,-9.717726,4.060599
-14.804201,-14.298329,-7.426833
-14.465946,-14.635136,-6.548115
-14.083898,-14.381867,-8.115444
-8.840643,-12.356176,1.839544
-9.76514,-11.990066,1.733393
-8.443592,-12.016725,2.69226
-12.471186,-6.768025,-9.023459
-13.466473,-6.758356,-9.119946
-12.184465,-6.000846,-8.449675
-6.587186,-3.90914,1.670545
-7.230625,-3.443078,2.277812
-5.995868,-4.509504,2.208974
13.43975,13.030077,-2.915724
13.748429,13.707056,-2.247579
12.690426,12.494722,-2.525971
-6.079925,-4.873842,13.322851
-6.867778,-4.637052,12.754328
-5.547871,-5.59119,12.873039
6.505761,-14.242597,-7.51743
6.648691,-13.65793,-6.718847
5.994257,-15.05798,-7.246296
-9.006601,5.836982,0.840008
-8.852029,6.508796,0.115595
-8.54002,4.983444,0.608116
-14.112645,3.927017,2.263959
-13.624294,3.062408,2.382128
-13.512549,4.686001,2.5166
-13.835236,13.602021,-13.106942
-13.218219,13.475112,-12.330292
-14.757086,13.796814,-12.771906
-1.513013,-13.955918,0.771825
-0.959209,-13.385925,0.164858
-2.242448,-14.392628,0.245317
-14.245314,-0.964844,6.499242
-15.214105,-1.156328,6.65665
-14.064341,-0.948124,5.515896
-13.008393,15.485035,0.744676
-13.18246,14.859992,-0.016259
-13.656263,15.299337,1.483445
3.672568,-0.446649,-8.576102
3.702174,0.395632,-8.037876
3.029839,-1.087765,-8.156735
9.980441,-3.834724,3.749566
10.825799,-3.88457,3.217697
9.36321,-3.167465,3.332681
-15.329245,-5.161665,15.181473
15.126984,-4.862861,-15.165429
15.245863,-5.741302,14.537285
-4.939514,-7.927784,-1.36376
-4.43279,-8.343788,-2.118857
-4.332482,-7.323128,-0.848103
-10.079997,14.994229,14.22525
-10.931065,15.188505,13.737458
-9.305318,15.112499,13.604055
-13.680738,6.578219,-7.176744
-13.759035,6.037171,-8.014083
-13.833985,7.54354,-7.388095
1.139207,6.896031,5.266753
1.484345,6.003009,4.977979
1.645026,7.617623,4.794045
-6.654479,-13.287782,-3.381657
-6.695792,-14.094389,-2.792015
-6.884154,-12.473305,-2.848857
8.225466,-2.489053,5.308093
8.819333,-1.867699,4.796975
8.727869,-2.86529,6.086577
-0.213673,-8.405748,-14.885265
-1.164603,-8.32703,-14.586038
-0.173951,-8.932455,15.339767
-12.296205,1.540183,13.147021
-11.302513,1.4617,13.066924
-12.579562,2.463614,12.88821
6.55596,6.091689,11.434176
6.394848,6.650467,10.620658
6.909643,6.668822,12.170263
-6.69884,0.737345,13.318362
-6.314086,0.057714,12.693808
-7.123882,1.472478,12.790236
11.531507,10.032112,-3.145432
11.545072,10.338304,-4.097305
11.997353,9.150274,-3.072291
11.01352,2.728886,7.357361
11.605815,2.851532,6.561029
11.575465,2.628416,8.178412
-11.751107,6.925363,14.643543
-11.62517,7.623723,13.938963
-12.351082,6.205056,14.295422
8.096614,13.481928,8.90936
7.84177,13.149327,9.817342
7.727392,12.866335,8.213141
2.942563,7.898969,15.253536
2.220367,7.703266,-15.157188
3.018656,8.887836,15.125662
-5.932352,-4.521815,-1.241212
-5.859837,-5.367435,-1.770049
-5.118884,-4.415494,-0.669402
3.259638,-1.647586,10.980332
4.155721,-2.066053,10.832276
2.600665,-2.033806,10.334895
-9.862726,-4.425557,12.925654
-9.285979,-3.637016,13.139116
-9.608252,-5.193498,13.513454
10.841354,6.354614,10.296374
10.810264,6.616858,9.331873
11.289197,7.076582,10.82382
-6.356549,13.946008,-13.254411
-7.235793,13.954013,-13.730715
-6.510384,14.023337,-12.269345
-14.16805,8.091245,3.911517
-13.562455,7.311214,4.069016
-13.689368,8.780329,3.367433
-5.75532,-13.579506,3.854355
-6.736107,-13.661698,3.677433
-5.600381,-12.884577,4.556543
-11.145041,-4.402274,-9.106061
-11.229917,-5.376632,-9.314442
-11.961739,-4.093278,-8.618695
15.174527,-12.139959,10.715772
-15.061542,-11.636626,10.926192
14.584137,-12.156483,11.522721
2.451105,-1.314461,7.023514
2.573937,-2.305466,7.07664
3.153009,-0.861649,7.573326
-3.576588,-2.182112,-2.328897
-4.247394,-2.245097,-3.06785
-2.80061,-2.779504,-2.531333
-9.153614,-11.55134,10.220294
-9.442834,-11.157891,11.092962
-8.37835,-11.031811,9.861051
7.758076,-8.156466,12.067541
8.384629,-7.415413,12.308936
7.646087,-8.188031,11.074333
-4.915369,-5.669726,-6.513209
-5.726071,-5.088424,-6.582842
-4.431734,-5.466639,-5.661826
-7.636345,-11.210593,-1.330715
-7.148005,-10.412381,-1.683394
-8.131278,-10.958023,-0.004993
10.040332,15.192911,10.786538
10.702184,15.322859,11.524824
9.420982,14.443974,11.022122
-13.786384,-1.866574,-3.778083
-13.601634,-2.804187,-4.072616
-12.983622,-1.500854,-3.307103
5.172749,-2.327129,6.090573
5.72017,-2.06023,6.883728
5.77629,-2.502233,5.312706
-11.687742,-8.35543,3.428766
-11.091259,-7.573443,3.609611
-11.149224,-9.102159,3.038389
2.507929,-3.958068,-10.591031
2.056939,-4.623855,-11.185452
2.643299,-3.102704,-11.09106
1.157244,-7.957842,4.95485
1.929981,-8.37133,5.436416
1.089979,-6.990916,5.200875
-13.59302,2.756192,-1.579437
-14.218057,2.062232,-1.222019
-13.425161,3.447353,-0.876499
0.877098,7.20948,-8.873397
0.192524,6.710979,-8.341556
0.504353,7.427779,-9.775288
15.156035,-8.785001,9.717374
14.178442,-8.712816,9.519636
-15.509191,-9.481071,9.127231
-8.846389,9.680063,-15.518953
-9.634992,9.26364,-15.066519
-8.770991,10.638114,-15.242449
7.911094,-11.35933,-11.460402
8.811693,-11.678525,-11.755421
7.346238,-11.167114,-12.262893
6.454994,10.605774,8.85868
5.966269,9.919661,8.319795
6.842039,11.296034,8.24734
-13.063023,13.59944,-1.519048
-13.283294,13.091762,-2.351961
-12.125466,13.391607,-1.240137
1.601725,13.614937,0.066567
2.359447,14.062285,0.190553
1.215723,14.242136,1.342149
9.73045,9.698087,14.217616
10.424003,10.315457,14.588883
10.172698,8.873399,13.865044
1.66122,-5.014163,0.437635
1.51315,-5.837975,0.984818
0.809715,-4.761804,-0.002199
9.00271,8.562734,7.762658
8.327396,7.893172,7.453404
9.88992,8.356277,7.350065
0.214249,12.104889,-2.811713
0.566137,13.03433,-2.922683
0.887814,11.450281,-3.154932
-14.125182,5.297788,-10.073934
-13.857719,4.464762,-9.589649
-14.209441,6.050468,-9.420962
-7.086609,-3.991191,7.778608
-6.310004,-4.56555,7.519771
-7.473303,-4.321715,8.639551
13.226035,-7.858437,-15.511709
12.442652,-7.669035,14.970463
13.338781,-7.109836,-14.858346
3.94724,-3.380192,-13.337217
4.816271,-2.935956,-13.119412
3.32744,-2.714373,-13.752586
-0.933868,-7.026883,8.073008
-1.554792,-7.368278,8.77863
-0.036017,-6.850091,8.476256
-10.781048,0.425838,-10.180964
-10.067666,-0.024107,-10.396184
-10.379323,1.194916,-9.683836
12.122114,6.670067,-14.174321
11.390597,7.008091,-13.582187
13.00768,6.851042,-13.746512
13.525303,-13.585641,-8.27357
12.946881,-13.573281,-9.089214
13.090054,-14.140633,-7.564667
-2.752495,14.141092,-4.639716
-2.009412,13.766131,-5.194002
-2.882884,13.571741,-3.828028
8.613468,-4.13861,0.182422
9.488452,-3.663073,0.273353
7.963257,-3.770202,0.846877
-4.530341,-1.90665,-9.560183
-3.995441,-1.171822,-9.977206
-4.507976,-1.811718,-8.56495
13.827566,15.011334,7.907089
13.565763,14.053806,7.786264
13.046948,15.528597,8.257909
11.211175,-12.795733,1.423396
11.881468,-12.181591,1.006818
10.289294,-12.447382,1.253726
7.79606,1.504399,-3.164951
8.61225,1.122752,-3.598747
7.117593,1.723717,-3.866081
9.107215,6.721666,-2.087201
8.922878,7.370556,-2.825416
9.440779,5.862162,-2.474485
-1.175289,-7.863429,-3.202023
-1.899963,-8.060158,-3.862436
-1.249139,-8.493128,-2.428703
-7.913688,7.449569,-3.712894
-7.547963,6.952079,-2.926288
-7.250647,7.424054,-4.461042
-9.402726,-5.609479,-1.317973
-8.646817,-6.225603,-1.539316
-9.048244,-4.685762,-1.172746
3.329358,8.672455,-4.726014
2.78449,8.087117,-4.1256
3.291693,8.318415,-5.660486
11.734247,-10.980121,-13.957906
11.29645,-10.311124,-14.558554
11.462912,-11.902566,-14.232626
-10.599902,4.572519,-6.275924
-10.894292,3.932616,-5.566095
-10.591237,5.50107,-5.904821
-10.894292,3.932616,-5.566095
-10.591237,5.50107,-5.904821
end